Редакцијски пречишћен текст
  
 
На основу члана 26. став 5. Закона о безбедности хране („Службени гласник РС”, број 41/09),
Министар здравља доноси
	ПРАВИЛНИК

	о здравственој исправности дијететских производа

	„Службени гласник РС“, бр. 45 од 3. јула 2010, 
	27 од 20. априла 2011, 50 од 18. маја 2012, 21 од 25. 
фебруара 2015, 75 од 31. августа 2015, 7 од 31. јануара 2017.
	I. ОСНОВНЕ ОДРЕДБЕ

	
	Члан 1.

	
	Овим правилником ближе се уређује здравствена исправност дијететских производа. 

	
	Члан 2.

	
	Поједини изрази који се употребљавају у овом правилнику имају следеће значење:

	
	1) дијететски производи су намирнице које се због посебног састава или посебног начина производње јасно разликују од намирница уобичајеног састава и које су погодне за посебно наведену нутритивну намену за коју се стављају у промет;

	
	2) додаци исхрани (дијететски суплементи) су намирнице које допуњују нормалну исхрану и представљају концентроване изворе витамина, минерала или других супстанци са хранљивим или физиолошким ефектом, појединачно или у комбинацији, а у промету су у дозираним облицима дизајниране да се узимају у одмереним појединачним количинама (капсуле, таблете, кесице прашка, ампуле течности, бочице за дозирање у капима и др.);

	
	3) одојче је дете до навршених дванаест месеци старости;

	
	4) мало дете је дете од дванаест до навршених тридесет и шест месеци старости;

	
	5) производ уобичајеног састава је свака намирница изузев дијететских производа и додатака исхрани, чији су састав и здравствена исправност прописани посебним прописима о квалитету и здравственој исправности;

	
	6) хранљиви састојци су протеини, угљени хидрати, масти, влакна, витамини и минерали као и супстанце које припадају или су компоненте наведених категорија;

	
	7) друге супстанце са хранљивим или физиолошким ефектом су супстанце које по свом хемијском саставу не припадају протеинима, угљеним хидратима, мастима, влакнима, витаминима и минералима а имају хранљиви или физиолошки ефекат;

	
	8) енергетска (калоријска) вредност је енергија коју у људском организму ослободи одређена количина хране, а израчунава се у складу са захтевима из овог правилника;

	
	9) нутритивно декларисање обухвата сваку информацију наведену у декларацији која се односи на енергетску вредност и садржај хранљивих састојака;

	
